    1  man ls
    2  help ls
    3  ms
    4  dir
    5  clean
    6  git help
    7  help dir
    8  g
    9  clear
   10  cd
   11  cd
   12  clear
   13  diar
   14  dir
   15  clear
   16  dir
   17  clear
   18  dir
   19  cd Documents
   20  dir Documents
   21  clear
   22  dir
   23  cd навчання
   24  dir
   25  history-c && rm ~/.bash_history
   26  gh repo clone Alina22-Kh/HW_10
   27  mkdir навчання2
   28  dir
   29  clear
   30  dri yfdxfyyz
   31  clear
   32  clear
   33  dir навчання
   34  git config --global user.name "Alina Khrystiuk"
   35  git config --global user.email ivahnenkoa644@gmail.com
   36  cler
   37  clear
   38  dir
   39  dir навчання
   40  dir Documents
   41  dir навчання
   42  dir навчання
   43  clear
   44  dir навчання
   45  dir tesk 6
   46  dir
   47  dir Desktop
   48  dir Tesk\ 6
   49  dir Tesk\ 6
   50  dir туризм
   51  dir навчання
   52  сдуфк
   53  clear
   54  cd навчання
   55  cd task
   56  cd task
   57  cd task
   58  dir task
   59  mkdir
   60  cd 
   61  dir
   62  dir Desktop
   63  mkdir test
   64  cd tack
   65  cd task
   66  dir task
   67  cd Desktop
   68  help
   69  help dir
   70  dir
   71  dir task
   72  task
   73  dir
   74  cd
   75  cd task
   76  cd desktop
   77  cd
   78  dir
   79  cd Desktop
   80  dsr
   81  dir
   82  cd task
   83  dir
   84  clear
   85  clear
   86  dir desktop
   87  dir
   88  dir Desktop
   89  dir task
   90  dir
   91  dir
   92  desktop
   93  dir desktop
   94  dir task
   95  cd desktop
   96  cd task
   97  cd desktop
   98  clear
   99  mkdir lesson
  100  dir
  101  text_ignore.txt
  102  mkdir text_ignore.txt
  103  dir desktop
  104  cd task
  105  cd desktop
  106  cd task
  107  tupe nul text_ignore.txt
  108  tupe nul > text_ignore.txt
  109  cleal
  110  clear
  111  ls
  112  notepad text_ignore.txt
  113  [200~
  114  bash: $'\E[200~': command not found
  115  khrys@Alina MINGW64 ~/desktop/task
  116  $
  117  dir
  118  cl desktop
  119  cd destop
  120  dir
  121  cd Desktop
  122  cd task
  123  dir
  124  notepad text_ignore.txt
  125  del text_ignore.txt
  126  dir
  127  del Desktop/task/text_ignore.txt
  128  dsr
  129  dir
  130  del text_ignore.txt
  131  pwd
  132  del /c/Users/khrys/Desktop/task/text_ignore.txt
  133  dir
  134  del c/Users/khrys/Desktop/task/text_ignore.txt
  135  ping
  136  ping google.com
  137  date
  138  clear
  139  git config --global user.name "Alina Khrystiuk"
  140  git config --global user.email khrystiuka644@gmail.com
  141  git clone https://github.com/Alina22-Kh/HW_10.git
  142  sd HW_10
  143  cd HW_10
  144  type nul > text_ignore.txt
  145  git status
  146  dir
  147  notepad .gitignore
  148  notepad .gitignore
  149  git status
  150  git add
  151  git commit -m "Editing a file"
  152  type nul > main_test.txt
  153  git add
  154  git commit -m "Creating a file"
  155  git checkout -b branch_develop
  156  git checkout branch_develop
  157  type nul > develop_test.txt
  158  git add
  159  git checkout branch_main
  160  git branch
  161  git checkout branch_main
  162  git checkout main
  163  type nul > text_ignore.txt
  164  notepad .gitignore
  165  git status
  166  git add .
  167  git commit -m "Editing a file"
  168  type nul > main_test.txt
  169  git add .
  170  git commit -m "Creating a file"
  171  git checkout develop
  172  git checkout branch_develop
  173  type nul > develop_test.txt
  174  git checkout main
  175  type nul > main_test.txt
  176  git add .
  177  git commit -m "Creating a file
  178  git add .
  179  git commit -m "Creating a file"
  180  git checkout branch_develop
  181  git checkout branch_main
  182  git checkout main
  183  git checkout branch_develop
  184  type nul > develop_test.txt
  185  git add .
  186  git commit -m "Creating a file"
  187  notepad develop_test.txt
  188  git status
  189  git add .
  190  git status
  191  git commit -m "Editing a file"
  192  notepad develop_test.txt
  193  git status
  194  git add .
  195  git commit -m "Editing a file"
  196  type nul > develop_test.txt
  197  git add .
  198  git commit -m "Creating a file"
  199  type nul > develop_test.txt
  200  type nul > develop_test.txt
  201  git add .
  202  git status
  203  git status
  204  git checkout -b branch_develop
  205  git checkout -b branch_develop
  206  git branch
  207  dir
  208  notepad develop_test.txt
  209  git status
  210  git add .
  211  git commit -m "Editing a file"
  212  git checkout main
  213  git merge branch_develop
  214  git log.
  215  command_list.csv
  216  history > command_list.csv
